region_id,OPDs_Separate_house_Dwellings,OPDs_Separate_house_Persons,OPDs_SD_r_t_h_th_1_sty_Dwgs,OPDs_SD_r_t_h_th_1_sty_Psns,OPDs_SD_r_t_h_th_2_m_sty_Dwgs,OPDs_SD_r_t_h_th_2_m_sty_Psns,OPDs_SD_r_t_h_th_Tot_Dwgs,OPDs_SD_r_t_h_th_Tot_Psns,OPDs_F_u_ap_I_1or2_sty_blk_Ds,OPDs_F_u_ap_I_1or2_sty_blk_Ps,OPDs_F_u_ap_I_3_sty_blk_Dwgs,OPDs_F_u_ap_I_3_sty_blk_Psns,OPDs_F_u_ap_I_4_m_sty_blk_Ds,OPDs_F_u_ap_I_4_m_sty_blk_Ps,OPDs_Flt_un_apt_Att_house_Ds,OPDs_Flt_un_apt_Att_house_Ps,OPDs_Flt_unit_apart_Tot_Dwgs,OPDs_Flt_unit_apart_Tot_Psns,OPDs_Oth_dw_Cvn_cab_hboat_Ds,OPDs_Oth_dw_Cvn_cab_hboat_Ps,OPDs_Ot_dwg_Im_hm_tnt_SO_Ds,OPDs_Ot_dwg_Im_hm_tnt_SO_Ps,OPDs_Ot_dwg_Hs_f_att_sh_of_Ds,OPDs_Ot_dwg_Hs_f_att_sh_of_Ps,OPDs_Other_dwelling_Tot_Dwgs,OPDs_Other_dwelling_Tot_Psns,OPDs_Dwlling_structur_NS_Dwgs,OPDs_Dwlling_structur_NS_Psns,OPDs_Tot_OPDs_Dwellings,OPDs_Tot_OPDs_Persons,Unoccupied_PDs_Dwgs,Unoccupied_PDs_Psns,Total_PDs_Dwellings,Total_PDs_Persons
POA3391,97,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,0,0,101,244,29,0,130,244
POA3392,247,566,9,14,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,580,82,0,338,580
POA3393,1095,2404,13,20,0,0,13,20,21,30,0,0,0,0,0,0,21,30,4,5,0,0,3,8,7,13,0,3,1136,2470,162,0,1298,2470
POA3395,229,545,3,5,0,0,3,5,3,3,0,0,0,0,0,0,3,3,3,3,0,0,4,7,7,10,0,0,242,563,83,0,325,563
POA3396,230,468,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,6,6,6,0,7,236,487,59,0,295,487
POA3400,4969,11942,362,529,23,42,385,571,515,722,0,0,0,0,3,9,518,731,5,10,0,3,9,19,14,32,0,3,5886,13279,597,0,6483,13279
POA3401,1533,4210,0,7,0,5,0,12,0,0,0,0,0,0,0,0,0,0,21,29,5,13,0,0,26,42,0,0,1559,4264,334,0,1893,4264
POA3407,137,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,20,9,23,0,0,146,321,40,0,186,321
POA3409,404,950,4,3,0,0,4,3,0,3,0,0,0,0,0,0,0,3,7,5,0,3,0,0,7,8,0,0,415,964,102,0,517,964
POA3412,97,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,6,3,0,0,103,203,19,0,122,203
POA3413,89,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,238,39,0,128,238
POA3414,661,1497,0,0,0,0,0,0,23,23,0,0,0,0,0,0,23,23,4,7,0,0,9,18,13,25,0,0,697,1545,178,0,875,1545
POA3418,1047,2525,0,4,0,0,0,4,60,82,0,0,0,0,0,0,60,82,6,7,0,0,3,3,9,10,0,0,1116,2621,219,0,1335,2621
POA3419,420,947,3,4,0,0,3,4,4,5,0,0,0,0,0,0,4,5,0,0,3,3,0,6,3,9,0,0,430,965,77,0,507,965
POA3420,119,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,289,48,0,167,289
POA3423,221,524,0,0,0,0,0,0,9,6,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,230,530,111,0,341,530
POA3424,288,639,0,3,0,7,0,10,4,4,0,0,0,0,0,0,4,4,5,6,0,0,0,0,5,6,0,0,297,659,109,0,406,659
POA3427,825,2146,4,13,4,6,8,19,8,15,0,0,0,0,0,0,8,15,3,3,0,0,5,7,8,10,0,0,849,2190,52,0,901,2190
POA3428,213,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,213,625,21,0,234,625
POA3429,10768,30989,199,326,116,278,315,604,765,1187,5,6,0,0,0,0,770,1193,0,0,0,0,10,20,10,20,0,0,11863,32806,727,0,12590,32806
POA3430,142,377,3,0,3,3,6,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,151,383,24,0,175,383
POA3431,1201,3523,0,0,0,0,0,0,34,60,0,0,0,0,0,0,34,60,0,0,5,5,0,0,5,5,0,0,1240,3588,95,0,1335,3588
POA3433,88,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,88,276,8,0,96,276
POA3434,1443,4125,10,17,0,0,10,17,27,49,0,0,0,0,0,0,27,49,0,0,0,3,0,0,0,3,0,0,1480,4194,155,0,1635,4194
POA3435,929,2394,7,7,0,0,7,7,10,12,0,0,0,0,0,0,10,12,6,8,3,3,5,18,14,29,3,7,963,2449,150,0,1113,2449
POA3437,2658,7761,63,117,31,66,94,183,132,187,0,0,0,0,0,0,132,187,0,0,0,0,3,4,3,4,0,0,2887,8135,275,0,3162,8135
POA3438,715,2221,12,19,0,4,12,23,12,16,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,739,2260,51,0,790,2260
POA3440,646,1743,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,22,25,0,0,0,0,22,25,0,0,671,1768,81,0,752,1768
POA3441,458,1202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,461,1202,136,0,597,1202
POA3442,2509,6561,0,0,0,0,0,0,39,54,0,0,0,0,0,0,39,54,0,4,0,4,0,0,0,8,0,0,2548,6623,428,0,2976,6623
POA3444,2984,7435,62,98,0,0,62,98,154,227,3,3,0,0,0,0,157,230,4,8,4,7,26,55,34,70,4,0,3241,7833,613,0,3854,7833
POA3446,210,513,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,3,0,0,4,3,4,6,0,0,214,524,46,0,260,524
POA3447,188,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,441,68,0,256,441
POA3448,264,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,620,60,0,324,620
POA3450,2585,5714,98,130,3,4,101,134,210,290,0,0,0,0,0,0,210,290,15,24,0,0,7,13,22,37,0,0,2918,6175,387,0,3305,6175
POA3451,1663,4022,5,7,4,10,9,17,23,31,0,0,0,0,0,3,23,34,6,7,0,4,7,7,13,18,0,3,1708,4094,355,0,2063,4094
POA3453,574,1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,1443,90,0,664,1443
POA3458,666,1485,3,3,0,0,3,3,17,22,0,0,0,0,0,0,17,22,0,0,0,0,0,3,0,3,0,0,686,1513,335,0,1021,1513
POA3460,1050,2133,51,79,4,10,55,89,39,50,0,0,0,0,0,0,39,50,3,9,0,0,6,9,9,18,0,0,1153,2290,583,0,1736,2290
POA3461,1524,3457,5,9,0,0,5,9,4,3,0,0,0,0,3,6,7,9,5,10,5,3,0,5,10,18,0,0,1546,3493,744,0,2290,3493
POA3462,399,863,13,16,0,0,13,16,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,14,6,18,3,3,421,900,121,0,542,900
POA3463,1115,2494,0,3,3,3,3,6,24,35,0,0,0,0,4,3,28,38,7,9,4,5,15,30,26,44,0,4,1172,2586,292,0,1464,2586
POA3464,418,1031,3,4,0,0,3,4,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,4,6,7,0,0,427,1042,59,0,486,1042
POA3465,3259,7476,143,205,7,13,150,218,211,284,0,0,0,0,3,3,214,287,33,44,0,0,21,45,54,89,0,0,3677,8070,462,0,4139,8070
POA3467,505,1110,6,5,0,0,6,5,12,12,0,0,0,0,0,0,12,12,10,15,0,0,6,14,16,29,0,3,539,1159,114,0,653,1159
POA3468,89,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,209,41,0,130,209
POA3469,176,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,385,67,0,243,385
POA3472,582,1222,6,5,0,3,6,8,23,26,0,0,0,0,0,0,23,26,18,28,9,17,9,19,36,64,0,0,647,1320,196,0,843,1320
POA3475,116,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,3,8,0,0,119,272,87,0,206,272
POA3477,150,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,4,5,0,0,154,376,74,0,228,376
POA3478,1198,2701,27,32,0,0,27,32,22,34,3,0,0,0,0,0,25,34,10,16,3,0,8,13,21,29,0,0,1271,2796,272,0,1543,2796
POA3480,638,1510,31,37,7,20,38,57,3,0,0,0,0,0,0,0,3,0,4,9,0,0,5,6,9,15,0,3,688,1585,105,0,793,1585
POA3482,165,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,442,48,0,213,442
POA3483,246,566,0,0,3,3,3,3,24,26,0,0,0,0,0,0,24,26,3,7,0,0,3,3,6,10,0,0,279,605,59,0,338,605
POA3485,84,175,3,6,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,181,21,0,108,181
POA3490,403,920,0,7,0,4,0,11,15,14,0,0,0,0,0,0,15,14,4,4,0,0,3,3,7,7,0,0,425,952,102,0,527,952
POA3491,160,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,389,67,0,227,389
POA3494,215,562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,4,5,0,3,31,39,0,0,246,601,55,0,301,601
POA3496,1977,5107,79,111,3,4,82,115,70,120,0,0,0,0,3,4,73,124,30,43,0,0,0,9,30,52,0,0,2162,5398,290,0,2452,5398
POA3498,1619,4462,63,93,0,0,63,93,38,49,0,0,0,0,0,0,38,49,20,33,0,0,0,0,20,33,0,0,1740,4637,201,0,1941,4637
POA3500,9484,24421,792,1278,66,130,858,1408,1307,2029,3,3,0,0,6,7,1316,2039,161,245,3,4,21,39,185,288,8,18,11851,28174,1281,0,13132,28174
POA3501,608,1799,0,0,0,0,0,0,4,6,0,0,0,0,4,3,8,9,16,23,3,9,3,6,22,38,0,0,638,1846,37,0,675,1846
POA3505,1634,4272,0,5,0,0,0,5,28,47,0,0,0,0,3,3,31,50,38,47,3,3,6,20,47,70,0,0,1712,4397,175,0,1887,4397
POA3507,156,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,159,405,57,0,216,405
POA3509,81,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,81,195,18,0,99,195
POA3512,232,487,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,4,0,4,3,0,6,8,0,0,241,495,78,0,319,495
POA3515,292,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,34,0,0,0,0,21,34,0,4,313,849,24,0,337,849
POA3516,270,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,7,5,10,0,0,275,719,69,0,344,719
POA3517,577,1267,6,10,0,0,6,10,4,4,0,0,0,0,0,0,4,4,10,12,0,0,10,29,20,41,0,0,607,1322,152,0,759,1322
POA3518,544,1151,0,0,0,0,0,0,15,14,0,0,0,0,0,3,15,17,21,20,0,0,4,7,25,27,0,0,584,1195,201,0,785,1195
POA3520,110,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,233,35,0,145,233
POA3521,250,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,683,58,0,308,683
POA3522,154,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,154,389,116,0,270,389
POA3523,1364,2989,21,34,0,0,21,34,42,64,0,0,0,0,3,3,45,67,29,44,6,6,7,18,42,68,0,0,1472,3158,452,0,1924,3158
POA3525,504,1136,9,9,0,3,9,12,18,27,0,0,0,0,0,0,18,27,0,3,0,0,6,10,6,13,0,0,537,1188,127,0,664,1188
POA3527,333,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,5,3,0,3,338,704,75,0,413,704
POA3530,133,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,0,0,136,320,42,0,178,320
POA3531,120,308,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,0,0,123,319,35,0,158,319
POA3533,341,779,0,0,0,0,0,0,7,8,0,0,0,0,0,0,7,8,0,0,0,0,4,3,4,3,0,0,352,790,83,0,435,790
POA3537,424,1000,0,0,0,0,0,0,22,21,0,0,0,0,0,0,22,21,0,0,0,3,10,22,10,25,0,0,456,1046,114,0,570,1046
POA3540,143,335,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,338,37,0,183,338
POA3542,78,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,213,15,0,93,213
POA3544,123,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,126,316,52,0,178,316
POA3546,175,439,0,0,0,0,0,0,6,8,0,0,0,0,0,0,6,8,3,0,0,0,3,6,6,6,0,0,187,453,27,0,214,453
POA3549,1107,3165,5,11,8,18,13,29,29,49,0,0,0,0,0,0,29,49,65,94,5,36,6,15,76,145,3,3,1228,3391,187,0,1415,3391
POA3550,13457,32680,926,1507,143,304,1069,1811,1230,1898,3,7,0,0,3,3,1236,1908,3,3,0,0,44,84,47,87,4,16,15813,36502,1591,0,17404,36502
POA3551,7912,22746,18,32,10,34,28,66,14,26,0,0,0,0,6,9,20,35,59,76,13,27,3,4,75,107,0,5,8035,22959,687,0,8722,22959
POA3555,6460,15804,177,313,32,77,209,390,546,833,0,0,0,0,6,10,552,843,96,119,0,0,7,13,103,132,0,3,7324,17172,652,0,7976,17172
POA3556,3977,9829,106,155,3,3,109,158,333,504,0,0,0,0,3,0,336,504,3,0,0,0,6,21,9,21,0,0,4431,10512,427,0,4858,10512
POA3557,220,606,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,223,606,38,0,261,606
POA3558,370,847,11,16,3,4,14,20,5,5,0,0,3,3,0,0,8,8,8,12,3,3,3,7,14,22,0,0,406,897,72,0,478,897
POA3559,215,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,6,10,0,0,221,551,80,0,301,551
POA3561,1654,4212,9,28,0,0,9,28,97,114,0,0,0,0,0,0,97,114,5,6,0,0,4,14,9,20,0,3,1769,4377,276,0,2045,4377
POA3562,89,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,7,0,0,92,265,39,0,131,265
POA3563,283,714,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,717,73,0,356,717
POA3564,4728,12238,269,425,5,5,274,430,624,968,19,29,0,0,14,26,657,1023,50,75,0,0,9,23,59,98,8,27,5726,13816,647,0,6373,13816
POA3566,205,490,0,0,0,0,0,0,6,7,0,0,0,0,0,0,6,7,5,7,0,0,0,3,5,10,0,6,216,513,74,0,290,513
POA3567,232,572,0,0,0,0,0,0,5,3,0,0,0,0,0,0,5,3,0,5,0,0,0,0,0,5,0,0,237,580,45,0,282,580
POA3568,1093,2523,24,28,3,5,27,33,8,7,5,8,0,0,0,0,13,15,3,5,0,0,3,7,6,12,0,0,1139,2583,218,0,1357,2583
POA3570,200,538,0,0,0,0,0,0,7,15,0,0,0,0,0,0,7,15,3,3,0,0,3,3,6,6,0,0,213,559,33,0,246,559
POA3571,110,281,0,0,0,0,0,0,3,7,0,0,0,0,0,0,3,7,0,0,0,0,4,3,4,3,0,0,117,291,34,0,151,291
POA3572,69,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,194,23,0,92,194
POA3573,186,467,6,14,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,481,57,0,249,481
POA3575,323,756,0,0,0,0,0,0,14,18,0,0,0,0,0,0,14,18,3,0,0,0,3,4,6,4,0,0,343,778,106,0,449,778
POA3579,1911,4511,28,44,5,4,33,48,117,142,0,0,0,0,0,0,117,142,27,39,0,0,13,39,40,78,3,3,2104,4782,411,0,2515,4782
POA3580,323,682,0,0,0,0,0,0,10,9,0,0,0,0,0,0,10,9,5,5,0,0,0,0,5,5,0,0,338,696,79,0,417,696
POA3581,109,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,292,42,0,151,292
POA3584,461,1175,6,8,0,0,6,8,3,7,0,0,0,0,0,0,3,7,3,5,3,4,0,0,6,9,0,0,476,1199,127,0,603,1199
POA3585,3430,8754,178,313,6,12,184,325,528,769,0,0,0,0,0,0,528,769,18,27,0,0,8,10,26,37,3,0,4171,9885,509,0,4680,9885
POA3586,233,653,5,20,4,11,9,31,0,0,0,0,0,0,0,0,0,0,10,19,4,0,0,0,14,19,0,0,256,703,49,0,305,703
POA3588,114,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,288,6,0,120,288
POA3589,114,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,350,12,0,126,350
POA3590,130,339,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,342,15,0,145,342
POA3591,97,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,256,18,0,115,256
POA3594,180,428,0,0,0,0,0,0,4,3,0,0,0,0,0,0,4,3,29,35,0,0,0,8,29,43,0,0,213,474,26,0,239,474
POA3595,229,584,0,0,0,0,0,0,8,11,0,0,0,0,0,0,8,11,0,3,3,0,12,22,15,25,0,0,252,620,57,0,309,620
POA3596,46,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,7,8,0,0,53,135,9,0,62,135
POA3597,191,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,4,0,0,4,9,11,4,23,204,540,34,0,238,540
POA3608,812,1827,32,41,0,0,32,41,21,34,0,0,0,0,0,3,21,37,27,28,5,5,47,123,79,156,3,3,947,2064,274,0,1221,2064
POA3610,490,1238,9,11,0,0,9,11,9,6,0,0,0,0,0,0,9,6,23,66,0,0,4,12,27,78,0,0,535,1333,117,0,652,1333
POA3612,653,1451,0,0,0,0,0,0,6,10,0,0,0,0,0,0,6,10,15,24,0,4,10,17,25,45,0,4,684,1510,180,0,864,1510
POA3614,245,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,245,709,34,0,279,709
POA3616,1698,4418,37,61,0,0,37,61,125,195,0,0,0,0,0,0,125,195,25,38,3,4,11,22,39,64,0,5,1899,4743,235,0,2134,4743
POA3617,112,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,275,3,0,115,275
POA3618,247,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,6,6,0,0,253,630,26,0,279,630
POA3620,2744,6909,90,131,3,10,93,141,207,299,3,3,0,0,0,0,210,302,19,31,3,8,6,11,28,50,0,0,3075,7402,327,0,3402,7402
POA3621,741,1931,28,38,0,0,28,38,9,13,15,24,0,0,0,0,24,37,7,16,0,0,4,8,11,24,0,0,804,2030,97,0,901,2030
POA3622,123,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,324,12,0,135,324
POA3623,366,859,0,0,0,0,0,0,11,13,0,0,0,0,0,0,11,13,0,0,0,0,0,10,0,10,0,0,377,882,50,0,427,882
POA3624,216,541,0,3,4,3,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,547,20,0,240,547
POA3629,2796,7437,73,127,0,0,73,127,453,662,0,0,0,0,0,0,453,662,171,247,0,3,5,7,176,257,6,17,3504,8500,408,0,3912,8500
POA3630,9032,23981,521,928,64,147,585,1075,1170,1882,4,8,3,4,3,0,1180,1894,38,56,0,3,14,33,52,92,6,5,10855,27047,1096,0,11951,27047
POA3631,3221,9218,8,20,3,0,11,20,23,45,0,0,0,0,3,3,26,48,70,110,0,0,0,0,70,110,3,5,3331,9401,345,0,3676,9401
POA3633,201,562,5,16,0,0,5,16,0,0,0,0,0,0,0,0,0,0,7,15,0,0,4,3,11,18,0,0,217,596,12,0,229,596
POA3634,595,1629,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,8,0,0,595,1647,64,0,659,1647
POA3635,240,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,240,606,31,0,271,606
POA3636,1864,4683,36,58,0,4,36,62,173,222,0,0,0,0,0,0,173,222,9,8,0,3,10,16,19,27,3,4,2095,4998,266,0,2361,4998
POA3637,229,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,5,8,0,0,234,646,38,0,272,646
POA3638,724,1791,5,8,0,3,5,11,49,56,0,0,0,0,0,0,49,56,19,24,4,4,4,16,27,44,0,0,805,1902,133,0,938,1902
POA3639,203,442,8,7,0,3,8,10,3,3,0,0,0,0,0,0,3,3,6,13,0,0,0,0,6,13,0,0,220,468,63,0,283,468
POA3640,380,1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,380,1082,47,0,427,1082
POA3641,400,993,0,4,0,0,0,4,10,10,0,0,0,0,0,0,10,10,4,4,0,0,0,0,4,4,0,0,414,1011,90,0,504,1011
POA3644,2954,7466,93,133,8,26,101,159,233,358,0,0,0,0,0,0,233,358,55,82,0,3,7,22,62,107,0,0,3350,8090,466,0,3816,8090
POA3646,297,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,0,0,300,730,63,0,363,730
POA3649,158,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,3,0,7,11,0,0,165,421,19,0,184,421
POA3658,1973,5175,55,73,3,6,58,79,28,48,3,0,0,0,0,0,31,48,0,5,13,33,5,9,18,47,0,0,2080,5349,274,0,2354,5349
POA3659,282,714,0,9,3,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,723,68,0,353,723
POA3660,2608,6301,73,119,5,17,78,136,189,250,0,0,0,0,4,3,193,253,21,24,0,4,11,21,32,49,0,3,2911,6742,352,0,3263,6742
POA3662,249,822,0,0,19,67,19,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,889,24,0,292,889
POA3663,17,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,144,59,144,0,0,76,193,9,0,85,193
POA3664,379,917,3,5,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,922,77,0,459,922
POA3666,1835,4162,11,17,3,4,14,21,125,157,0,0,0,0,0,0,125,157,17,28,8,10,6,24,31,62,3,0,2008,4402,516,0,2524,4402
POA3669,434,948,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,3,3,3,0,0,6,6,0,0,443,957,76,0,519,957
POA3670,262,622,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,3,0,0,0,3,0,0,0,265,627,64,0,329,627
POA3672,3644,8586,304,423,0,0,304,423,272,392,0,0,0,0,4,3,276,395,18,24,3,0,14,39,35,63,0,3,4259,9470,618,0,4877,9470
POA3673,579,1406,0,0,0,0,0,0,3,6,0,0,0,0,0,0,3,6,0,3,3,3,0,0,3,6,0,0,585,1418,152,0,737,1418
POA3675,534,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,15,3,5,10,20,4,3,548,1409,78,0,626,1409
POA3677,5928,14478,348,471,9,25,357,496,669,939,0,0,0,0,0,0,669,939,27,42,0,0,25,50,52,92,0,0,7006,16005,799,0,7805,16005
POA3678,2272,5849,9,12,5,11,14,23,10,15,0,0,0,0,0,0,10,15,20,27,4,10,6,15,30,52,0,0,2326,5939,379,0,2705,5939
POA3682,230,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,4,9,0,0,234,627,37,0,271,627
POA3683,599,1427,12,15,3,3,15,18,7,10,0,0,0,0,0,0,7,10,18,18,0,0,9,20,27,38,0,0,648,1493,87,0,735,1493
POA3685,860,2082,53,84,0,3,53,87,60,79,0,0,0,0,0,0,60,79,0,0,0,0,10,24,10,24,0,0,983,2272,131,0,1114,2272
POA3687,309,764,31,45,0,0,31,45,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,9,5,12,0,0,345,821,43,0,388,821
POA3688,439,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,442,1187,32,0,474,1187
POA3690,9577,25321,975,1484,51,105,1026,1589,1167,1864,0,0,0,0,6,11,1173,1875,41,55,3,3,11,34,55,92,3,5,11834,28882,990,0,12824,28882
POA3691,2607,7359,17,24,3,5,20,29,4,18,0,0,0,0,3,3,7,21,10,14,0,0,7,9,17,23,0,0,2651,7432,286,0,2937,7432
POA3694,134,369,0,0,0,0,0,0,5,13,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,139,382,11,0,150,382
POA3695,146,407,3,9,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,152,416,29,0,181,416
POA3697,229,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,15,8,15,0,0,237,543,50,0,287,543
POA3698,313,713,7,4,0,0,7,4,0,3,0,0,0,0,0,0,0,3,5,5,0,0,7,18,12,23,0,0,332,743,159,0,491,743
POA3699,345,700,5,12,3,5,8,17,11,24,0,0,3,11,3,0,17,35,0,0,0,0,0,5,0,5,0,0,370,757,268,0,638,757
POA3700,425,993,25,33,0,0,25,33,0,0,0,0,0,0,0,0,0,0,10,14,0,0,4,6,14,20,0,0,464,1046,91,0,555,1046
POA3701,400,982,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,3,5,0,0,3,5,0,0,403,991,206,0,609,991
POA3705,167,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,4,0,0,170,383,71,0,241,383
POA3707,673,1496,0,0,0,0,0,0,17,19,0,0,0,0,0,0,17,19,8,8,0,0,4,20,12,28,0,0,702,1543,159,0,861,1543
POA3709,134,272,0,6,0,0,0,6,4,4,0,0,0,0,0,0,4,4,3,3,0,0,3,3,6,6,0,0,144,288,36,0,180,288
POA3711,94,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,213,60,0,154,213
POA3712,129,280,0,0,0,0,0,0,0,4,0,0,0,0,3,0,3,4,14,20,0,0,0,0,14,20,0,3,146,307,65,0,211,307
POA3713,351,733,4,6,0,0,4,6,15,18,0,0,0,0,0,0,15,18,35,44,0,0,0,0,35,44,0,0,405,801,444,0,849,801
POA3714,1256,2851,41,56,0,0,41,56,12,17,0,0,0,0,0,0,12,17,26,41,3,5,9,14,38,60,3,3,1350,2987,371,0,1721,2987
POA3715,123,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,270,143,0,266,270
POA3717,1015,2296,14,23,0,3,14,26,6,5,0,0,0,0,0,0,6,5,37,55,3,0,12,24,52,79,0,0,1087,2406,345,0,1432,2406
POA3719,197,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,5,3,0,0,202,485,100,0,302,485
POA3720,189,446,0,0,6,8,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,195,458,408,0,603,458
