region_id,OPDs_Separate_house_Dwellings,OPDs_Separate_house_Persons,OPDs_SD_r_t_h_th_1_sty_Dwgs,OPDs_SD_r_t_h_th_1_sty_Psns,OPDs_SD_r_t_h_th_2_m_sty_Dwgs,OPDs_SD_r_t_h_th_2_m_sty_Psns,OPDs_SD_r_t_h_th_Tot_Dwgs,OPDs_SD_r_t_h_th_Tot_Psns,OPDs_F_u_ap_I_1or2_sty_blk_Ds,OPDs_F_u_ap_I_1or2_sty_blk_Ps,OPDs_F_u_ap_I_3_sty_blk_Dwgs,OPDs_F_u_ap_I_3_sty_blk_Psns,OPDs_F_u_ap_I_4_m_sty_blk_Ds,OPDs_F_u_ap_I_4_m_sty_blk_Ps,OPDs_Flt_un_apt_Att_house_Ds,OPDs_Flt_un_apt_Att_house_Ps,OPDs_Flt_unit_apart_Tot_Dwgs,OPDs_Flt_unit_apart_Tot_Psns,OPDs_Oth_dw_Cvn_cab_hboat_Ds,OPDs_Oth_dw_Cvn_cab_hboat_Ps,OPDs_Ot_dwg_Im_hm_tnt_SO_Ds,OPDs_Ot_dwg_Im_hm_tnt_SO_Ps,OPDs_Ot_dwg_Hs_f_att_sh_of_Ds,OPDs_Ot_dwg_Hs_f_att_sh_of_Ps,OPDs_Other_dwelling_Tot_Dwgs,OPDs_Other_dwelling_Tot_Psns,OPDs_Dwlling_structur_NS_Dwgs,OPDs_Dwlling_structur_NS_Psns,OPDs_Tot_OPDs_Dwellings,OPDs_Tot_OPDs_Persons,Unoccupied_PDs_Dwgs,Unoccupied_PDs_Psns,Total_PDs_Dwellings,Total_PDs_Persons
POA3722,1470,3607,181,273,0,0,181,273,43,68,0,0,0,0,0,0,43,68,9,11,0,9,9,13,18,33,0,3,1712,3984,479,0,2191,3984
POA3723,946,2031,6,11,0,3,6,14,7,16,9,33,8,19,0,0,24,68,0,3,6,8,8,11,14,22,0,9,990,2144,1691,0,2681,2144
POA3725,124,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,127,320,15,0,142,320
POA3726,323,768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,8,3,8,9,19,0,0,332,787,78,0,410,787
POA3727,134,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,346,31,0,165,346
POA3728,227,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,545,65,0,292,545
POA3730,2457,6099,190,293,15,31,205,324,309,463,0,0,0,0,0,0,309,463,62,87,0,0,0,0,62,87,9,30,3042,7003,703,0,3745,7003
POA3732,172,392,0,0,0,0,0,0,5,10,0,0,0,0,0,0,5,10,4,3,0,0,0,4,4,7,0,0,181,409,27,0,208,409
POA3733,162,379,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,3,3,0,0,6,7,4,3,172,392,55,0,227,392
POA3735,193,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,490,49,0,242,490
POA3737,1565,3726,32,47,3,6,35,53,75,99,0,0,0,0,0,0,75,99,11,9,5,10,3,18,19,37,0,0,1694,3915,279,0,1973,3915
POA3739,152,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,152,351,33,0,185,351
POA3740,355,862,11,12,0,0,11,12,7,16,0,0,0,0,0,0,7,16,3,10,3,3,0,3,6,16,3,6,382,912,115,0,497,912
POA3741,1015,2318,60,94,19,46,79,140,72,126,5,22,14,39,5,5,96,192,5,21,0,0,9,13,14,34,8,15,1212,2699,794,0,2006,2699
POA3744,109,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,266,68,0,177,266
POA3746,95,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,4,3,0,0,99,202,28,0,127,202
POA3747,1487,3466,37,65,0,5,37,70,62,90,0,0,0,0,0,3,62,93,7,11,0,0,0,4,7,15,0,0,1593,3644,254,0,1847,3644
POA3749,589,1603,5,4,3,5,8,9,19,26,0,0,0,0,0,0,19,26,5,6,3,3,9,18,17,27,0,0,633,1665,83,0,716,1665
POA3750,177,509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,509,22,0,199,509
POA3751,108,310,3,6,0,0,3,6,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,114,319,17,0,131,319
POA3752,5390,17113,454,1214,425,1274,879,2488,127,239,0,0,0,0,0,0,127,239,0,0,0,0,0,0,0,0,0,0,6396,19840,405,0,6801,19840
POA3753,254,802,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,4,6,0,3,258,816,51,0,309,816
POA3754,5646,16910,25,52,93,209,118,261,9,23,0,0,0,3,4,3,13,29,0,0,0,0,0,3,0,3,0,3,5777,17206,653,0,6430,17206
POA3755,98,275,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,101,275,13,0,114,275
POA3756,2563,7830,181,482,8,21,189,503,106,208,0,0,0,0,0,0,106,208,5,11,0,0,0,0,5,11,0,3,2863,8555,289,0,3152,8555
POA3757,2457,7032,115,223,8,23,123,246,24,48,0,0,0,0,0,9,24,57,13,21,18,47,4,8,35,76,3,4,2642,7415,245,0,2887,7415
POA3758,650,2036,0,0,0,0,0,0,0,0,0,0,0,0,5,11,5,11,17,17,0,0,0,0,17,17,0,0,672,2064,62,0,734,2064
POA3759,368,1114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,12,6,12,0,0,374,1126,23,0,397,1126
POA3760,130,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,373,4,0,134,373
POA3761,357,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,6,0,0,357,1069,47,0,404,1069
POA3763,441,1198,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,15,4,5,0,0,7,20,0,0,452,1218,45,0,497,1218
POA3764,2294,6423,104,176,5,10,109,186,130,208,0,0,0,0,5,12,135,220,39,47,3,7,4,8,46,62,0,0,2584,6891,275,0,2859,6891
POA3765,2101,6034,135,193,0,0,135,193,11,13,0,0,0,0,3,6,14,19,0,0,0,0,0,0,0,0,0,0,2250,6246,141,0,2391,6246
POA3766,451,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,454,1133,53,0,507,1133
POA3767,450,1153,3,5,0,0,3,5,5,4,0,0,0,0,3,3,8,7,0,0,0,0,0,0,0,0,0,0,461,1165,58,0,519,1165
POA3770,1038,3016,8,16,0,0,8,16,0,3,0,0,0,0,3,3,3,6,3,0,0,0,0,3,3,3,3,3,1055,3044,77,0,1132,3044
POA3775,1172,3197,11,23,12,15,23,38,19,31,0,0,0,0,0,7,19,38,3,7,9,15,0,0,12,22,0,3,1226,3298,154,0,1380,3298
POA3777,3558,9080,49,67,7,17,56,84,191,272,0,0,11,16,10,15,212,303,36,67,5,4,0,6,41,77,0,0,3867,9544,440,0,4307,9544
POA3778,183,402,0,0,0,0,0,0,3,7,0,0,0,0,0,0,3,7,0,10,3,5,0,0,3,15,0,0,189,424,84,0,273,424
POA3779,79,174,4,6,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,5,9,0,0,5,9,0,0,88,189,77,0,165,189
POA3781,1416,4046,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4,3,3,0,0,3,4,6,7,7,25,1433,4082,115,0,1548,4082
POA3782,2589,7238,14,27,0,0,14,27,29,33,0,0,0,0,3,0,32,33,6,10,3,4,3,3,12,17,0,0,2647,7315,213,0,2860,7315
POA3783,698,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,698,1982,69,0,767,1982
POA3785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA3786,528,1442,0,0,0,0,0,0,3,3,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,531,1448,76,0,607,1448
POA3787,395,1069,5,8,3,9,8,17,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,403,1089,39,0,442,1089
POA3788,610,1523,0,7,3,12,3,19,15,19,0,0,0,0,0,3,15,22,0,0,0,0,4,3,4,3,0,0,632,1567,94,0,726,1567
POA3789,98,241,3,4,0,0,3,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,4,0,0,104,249,27,0,131,249
POA3791,554,1454,8,8,0,0,8,8,3,3,0,0,0,0,0,0,3,3,0,0,0,0,3,6,3,6,0,0,568,1471,52,0,620,1471
POA3792,355,991,0,0,0,4,0,4,0,0,0,0,0,0,6,5,6,5,0,0,0,0,0,0,0,0,0,0,361,1000,40,0,401,1000
POA3793,1192,3181,25,36,3,3,28,39,13,28,0,0,0,0,0,0,13,28,0,0,0,0,0,3,0,3,3,4,1236,3255,72,0,1308,3255
POA3795,409,1172,0,0,0,0,0,0,9,15,0,0,0,0,0,0,9,15,0,4,0,0,0,0,0,4,0,0,418,1191,44,0,462,1191
POA3796,3008,8738,57,108,23,85,80,193,28,58,0,0,0,0,7,15,35,73,0,0,0,0,3,11,3,11,0,0,3126,9015,171,0,3297,9015
POA3797,1025,2682,46,75,0,0,46,75,22,27,0,0,0,0,0,0,22,27,28,37,0,0,0,10,28,47,0,0,1121,2831,145,0,1266,2831
POA3799,2240,5396,8,17,0,5,8,22,21,27,0,0,0,0,10,12,31,39,60,87,3,10,14,19,77,116,0,4,2356,5577,491,0,2847,5577
POA3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,7,24,0,0,7,24
POA3802,7477,23042,148,357,116,295,264,652,48,102,0,0,0,0,0,0,48,102,0,0,0,0,0,9,0,9,0,0,7789,23805,380,0,8169,23805
POA3803,2778,8453,54,140,173,565,227,705,237,477,0,0,0,0,0,4,237,481,0,0,0,0,3,5,3,5,0,0,3245,9644,176,0,3421,9644
POA3804,1819,6242,18,48,0,0,18,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,1837,6296,88,0,1925,6296
POA3805,15561,49870,601,1569,187,570,788,2139,286,559,3,5,0,0,4,6,293,570,87,120,0,0,0,5,87,125,3,3,16732,52707,754,0,17486,52707
POA3806,13182,39944,730,1368,330,915,1060,2283,615,1055,0,0,0,0,0,0,615,1055,0,0,0,5,4,17,4,22,3,4,14864,43308,939,0,15803,43308
POA3807,1868,6083,124,210,8,25,132,235,13,26,0,0,0,0,0,0,13,26,81,99,0,0,0,5,81,104,6,3,2100,6451,107,0,2207,6451
POA3808,896,2748,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,5,0,4,0,4,4,13,0,0,900,2764,69,0,969,2764
POA3809,561,1583,0,0,35,81,35,81,3,10,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,599,1674,101,0,700,1674
POA3810,10795,31055,641,1183,115,254,756,1437,575,988,0,0,0,0,5,8,580,996,51,74,4,0,4,8,59,82,0,0,12190,33570,1119,0,13309,33570
POA3812,733,2163,5,10,0,0,5,10,10,14,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,748,2187,66,0,814,2187
POA3813,343,1031,0,6,0,0,0,6,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,343,1043,33,0,376,1043
POA3814,634,1774,21,26,0,0,21,26,9,11,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,0,664,1811,48,0,712,1811
POA3815,908,2620,0,0,0,0,0,0,59,101,0,0,0,0,0,0,59,101,0,0,0,0,6,3,6,3,0,0,973,2724,107,0,1080,2724
POA3816,662,1784,20,33,0,0,20,33,8,12,0,0,0,0,3,0,11,12,14,27,0,0,0,3,14,30,0,0,707,1859,62,0,769,1859
POA3818,3830,10130,398,820,0,3,398,823,163,220,0,3,0,0,7,12,170,235,70,89,0,0,4,15,74,104,0,0,4472,11292,454,0,4926,11292
POA3820,4690,12233,378,555,14,21,392,576,300,431,0,0,0,0,0,3,300,434,45,47,0,0,5,11,50,58,0,0,5432,13301,523,0,5955,13301
POA3821,854,2348,20,63,4,4,24,67,0,5,0,0,0,0,0,0,0,5,7,6,0,0,0,0,7,6,0,0,885,2426,151,0,1036,2426
POA3822,347,979,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,350,979,45,0,395,979
POA3823,653,1620,7,12,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,7,660,1649,94,0,754,1649
POA3824,1603,4026,102,175,0,0,102,175,31,36,0,0,0,0,3,3,34,39,0,0,0,3,0,7,0,10,0,0,1739,4250,252,0,1991,4250
POA3825,6691,16390,598,1246,12,27,610,1273,866,1170,0,0,0,0,4,3,870,1173,31,46,3,11,3,3,37,60,0,0,8208,18896,1204,0,9412,18896
POA3831,488,1258,0,0,4,5,4,5,17,21,0,0,0,0,0,0,17,21,4,6,0,0,4,13,8,19,0,0,517,1303,121,0,638,1303
POA3832,148,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,387,39,0,187,387
POA3833,119,253,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,4,3,4,6,0,0,123,262,178,0,301,262
POA3835,186,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,491,46,0,232,491
POA3840,5716,14045,202,281,9,14,211,295,644,912,3,4,0,0,4,13,651,929,14,14,0,3,8,24,22,41,3,0,6603,15310,839,0,7442,15310
POA3842,1667,4195,0,3,14,41,14,44,41,66,0,0,0,0,0,0,41,66,0,0,0,3,0,0,0,3,0,3,1722,4311,176,0,1898,4311
POA3844,9082,23345,131,227,23,56,154,283,929,1349,10,10,0,0,4,7,943,1366,185,270,11,28,4,10,200,308,3,17,10382,25319,1069,0,11451,25319
POA3847,782,1968,0,0,4,3,4,3,15,23,0,0,0,0,0,0,15,23,9,24,0,3,6,5,15,32,0,0,816,2026,90,0,906,2026
POA3850,4733,11867,480,664,29,46,509,710,286,424,29,56,0,0,0,0,315,480,26,41,0,0,10,14,36,55,0,3,5593,13115,624,0,6217,13115
POA3851,1533,3626,15,27,36,69,51,96,3,4,0,0,0,0,0,0,3,4,8,7,0,0,3,7,11,14,0,0,1598,3740,2073,0,3671,3740
POA3852,20,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,51,0,0,20,51
POA3854,482,1358,3,0,0,0,3,0,9,12,0,0,0,0,0,0,9,12,0,0,0,5,0,0,0,5,0,0,494,1375,47,0,541,1375
POA3856,334,869,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,872,17,0,354,872
POA3857,118,311,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,3,0,3,0,3,0,3,0,9,0,0,122,323,25,0,147,323
POA3858,1061,2615,12,13,0,0,12,13,33,47,0,0,0,0,0,0,33,47,4,7,3,8,3,3,10,18,0,0,1116,2693,229,0,1345,2693
POA3859,303,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,303,830,38,0,341,830
POA3860,2496,6105,20,35,0,0,20,35,113,152,0,0,0,0,3,3,116,155,3,4,3,7,11,28,17,39,0,0,2649,6334,539,0,3188,6334
POA3862,1105,2757,0,0,0,0,0,0,21,27,0,0,0,0,0,0,21,27,9,12,3,3,9,28,21,43,3,3,1150,2830,244,0,1394,2830
POA3864,138,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,141,360,27,0,168,360
POA3865,159,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,162,376,19,0,181,376
POA3869,511,1358,0,0,3,12,3,12,16,20,0,0,0,0,0,0,16,20,3,3,0,3,0,0,3,6,0,0,533,1396,67,0,600,1396
POA3870,558,1419,0,0,0,0,0,0,12,13,0,0,0,0,0,0,12,13,9,12,3,6,0,0,12,18,0,0,582,1450,131,0,713,1450
POA3871,969,2512,13,14,0,0,13,14,18,17,0,0,0,0,0,0,18,17,3,3,3,3,5,11,11,17,0,0,1011,2560,192,0,1203,2560
POA3873,170,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,173,430,19,0,192,430
POA3874,199,441,3,6,0,0,3,6,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,5,4,0,0,207,451,168,0,375,451
POA3875,5747,14273,155,214,5,14,160,228,591,856,0,0,0,0,0,4,591,860,58,84,3,18,9,11,70,113,3,18,6571,15492,947,0,7518,15492
POA3878,285,643,3,4,0,0,3,4,6,13,0,0,0,0,0,0,6,13,0,5,0,0,0,0,0,5,0,0,294,665,83,0,377,665
POA3880,1290,2833,119,170,5,13,124,183,107,169,0,0,0,0,0,5,107,174,39,57,0,0,0,4,39,61,3,4,1563,3255,817,0,2380,3255
POA3882,349,848,0,0,0,0,0,0,7,4,0,0,0,0,0,0,7,4,30,41,0,0,0,0,30,41,0,0,386,893,48,0,434,893
POA3885,678,1616,3,4,0,0,3,4,10,14,0,0,0,0,3,5,13,19,3,11,0,3,10,17,13,31,0,0,707,1670,108,0,815,1670
POA3886,153,406,3,3,0,0,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,159,412,25,0,184,412
POA3887,128,302,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,9,10,0,0,0,0,9,10,0,0,137,315,20,0,157,315
POA3888,1467,3388,34,46,0,0,34,46,11,12,0,0,0,0,0,0,11,12,8,13,0,0,0,0,8,13,0,0,1520,3459,434,0,1954,3459
POA3889,124,233,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,3,10,0,5,130,251,150,0,280,251
POA3890,76,141,0,0,0,0,0,0,5,9,0,0,0,0,0,0,5,9,0,0,0,0,3,3,3,3,0,0,84,153,36,0,120,153
POA3891,82,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,4,3,0,0,86,164,54,0,140,164
POA3892,352,696,0,0,0,0,0,0,98,189,0,0,0,0,0,0,98,189,11,25,0,0,7,14,18,39,0,0,468,924,283,0,751,924
POA3895,79,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,79,149,53,0,132,149
POA3896,166,368,5,3,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,171,374,87,0,258,374
POA3898,212,485,4,9,0,3,4,12,7,13,0,0,0,0,0,0,7,13,3,0,0,3,3,8,6,11,0,3,229,524,296,0,525,524
POA3900,95,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,216,118,0,213,216
POA3902,123,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,41,0,0,0,0,29,41,0,5,152,329,26,0,178,329
POA3903,213,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,70,3,4,0,0,58,74,0,0,271,586,45,0,316,586
POA3904,475,1020,4,7,0,0,4,7,5,9,0,0,0,0,0,0,5,9,0,3,0,0,6,8,6,11,0,0,490,1047,386,0,876,1047
POA3909,2407,5780,245,517,21,33,266,550,195,312,0,0,0,0,0,0,195,312,108,177,0,0,17,32,125,209,7,6,3000,6857,1110,0,4110,6857
POA3910,6508,18941,425,708,33,83,458,791,438,788,5,4,10,20,10,16,463,828,109,155,0,0,0,7,109,162,0,0,7538,20722,431,0,7969,20722
POA3911,1140,3058,5,4,0,0,5,4,35,65,0,0,0,0,0,0,35,65,0,0,0,0,0,4,0,4,0,0,1180,3131,50,0,1230,3131
POA3912,4457,12945,349,557,10,22,359,579,196,333,0,0,0,0,7,17,203,350,44,59,0,0,0,3,44,62,0,0,5063,13936,284,0,5347,13936
POA3913,1061,2978,38,90,6,15,44,105,35,57,0,0,0,0,0,0,35,57,0,7,0,0,6,7,6,14,0,8,1146,3162,79,0,1225,3162
POA3915,2600,6974,588,1002,33,67,621,1069,89,138,0,0,0,0,4,10,93,148,176,257,0,0,4,0,180,257,0,3,3494,8451,325,0,3819,8451
POA3916,201,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,486,329,0,530,486
POA3918,1073,3040,16,29,0,0,16,29,54,92,0,0,0,0,4,4,58,96,3,3,0,0,0,0,3,3,0,0,1150,3168,112,0,1262,3168
POA3919,905,2428,14,26,0,0,14,26,108,183,0,0,0,0,3,0,111,183,0,3,0,0,0,0,0,3,0,3,1030,2643,139,0,1169,2643
POA3920,84,248,0,5,8,14,8,19,4,13,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,0,0,0,96,280,21,0,117,280
POA3921,44,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,92,54,0,98,92
POA3922,2454,5523,129,171,30,65,159,236,71,111,6,16,0,0,0,3,77,130,17,30,0,0,3,6,20,36,6,5,2716,5930,5142,0,7858,5930
POA3923,264,565,0,0,0,3,0,3,3,9,0,3,0,0,0,0,3,12,0,0,0,0,4,15,4,15,0,0,271,595,278,0,549,595
POA3925,1051,2428,26,42,19,30,45,72,14,28,9,13,0,0,0,6,23,47,6,9,0,0,8,25,14,34,3,4,1136,2585,1451,0,2587,2585
POA3926,1149,2901,18,29,0,0,18,29,5,11,0,0,0,0,3,0,8,11,3,3,3,8,0,0,6,11,0,0,1181,2952,615,0,1796,2952
POA3927,524,1231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,0,6,8,0,0,530,1239,542,0,1072,1239
POA3928,171,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,431,119,0,290,431
POA3929,309,674,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,9,6,12,0,0,315,689,567,0,882,689
POA3930,5378,15141,250,364,34,62,284,426,158,229,0,0,0,0,0,4,158,233,0,0,0,0,0,0,0,0,0,0,5820,15800,600,0,6420,15800
POA3931,6356,16545,1296,2044,358,730,1654,2774,764,1120,49,69,0,0,5,3,818,1192,120,156,0,0,6,15,126,171,3,8,8957,20690,1236,0,10193,20690
POA3933,331,958,3,9,0,0,3,9,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,334,971,32,0,366,971
POA3934,5252,14578,359,625,95,204,454,829,137,175,0,0,0,0,0,0,137,175,0,0,0,0,0,0,0,0,0,0,5843,15582,1509,0,7352,15582
POA3936,3044,7087,185,299,61,144,246,443,311,538,6,17,20,54,0,4,337,613,27,49,0,0,6,7,33,56,10,9,3670,8208,3135,0,6805,8208
POA3937,650,1663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,0,0,653,1667,450,0,1103,1667
POA3938,938,2145,30,56,7,11,37,67,11,18,4,7,0,0,0,0,15,25,0,0,0,0,0,0,0,0,0,0,990,2237,756,0,1746,2237
POA3939,4952,11450,336,496,31,60,367,556,323,481,0,0,0,0,7,7,330,488,38,47,0,0,5,15,43,62,3,3,5695,12559,2701,0,8396,12559
POA3940,1189,2677,622,936,23,37,645,973,92,127,0,5,0,0,4,8,96,140,53,60,0,0,0,4,53,64,0,3,1983,3857,1133,0,3116,3857
POA3941,4276,9906,83,123,49,102,132,225,98,143,0,0,0,0,0,0,98,143,33,46,4,3,6,14,43,63,0,0,4549,10337,6573,0,11122,10337
POA3942,871,1818,0,0,0,4,0,4,5,8,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,4,7,880,1837,2388,0,3268,1837
POA3943,537,1047,27,51,5,10,32,61,10,21,0,0,0,0,4,3,14,24,0,0,0,0,0,0,0,0,0,0,583,1132,2265,0,2848,1132
POA3944,149,284,3,5,3,11,6,16,4,4,0,0,0,0,0,0,4,4,0,0,0,0,0,7,0,7,0,0,159,311,1147,0,1306,311
POA3945,356,889,6,6,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,3,6,9,0,0,368,904,81,0,449,904
POA3950,1619,4042,48,62,0,0,48,62,87,125,0,0,0,0,0,0,87,125,13,26,0,0,5,12,18,38,4,3,1776,4270,248,0,2024,4270
POA3951,334,864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,4,0,0,337,868,89,0,426,868
POA3953,2583,6337,155,227,3,3,158,230,52,67,0,0,0,0,0,0,52,67,5,17,0,0,5,8,10,25,0,0,2803,6659,378,0,3181,6659
POA3954,136,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,136,354,21,0,157,354
POA3956,869,1968,15,26,5,5,20,31,3,0,0,0,0,0,0,3,3,3,0,0,0,0,3,3,3,3,0,0,895,2005,1738,0,2633,2005
POA3957,167,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,413,64,0,231,413
POA3958,177,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,468,39,0,216,468
POA3959,363,853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,3,7,6,15,0,0,369,868,659,0,1028,868
POA3960,871,1933,0,0,0,0,0,0,78,103,0,0,0,0,0,0,78,103,21,26,0,3,3,3,24,32,0,0,973,2068,301,0,1274,2068
POA3962,477,1048,13,9,0,0,13,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,490,1061,152,0,642,1061
POA3965,87,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,151,120,0,207,151
POA3966,272,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4,7,0,0,276,617,104,0,380,617
POA3971,1547,3509,13,20,5,9,18,29,50,67,0,0,0,0,3,5,53,72,21,29,0,0,4,6,25,35,3,4,1646,3649,484,0,2130,3649
POA3975,3383,11038,11,24,57,133,68,157,5,13,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,3456,11208,235,0,3691,11208
POA3976,6357,20290,662,1909,71,271,733,2180,133,299,0,0,82,168,3,0,218,467,0,3,0,0,3,6,3,9,0,0,7311,22946,366,0,7677,22946
POA3977,20546,60897,456,1044,56,136,512,1180,1304,2261,9,27,10,22,13,19,1336,2329,4,0,0,5,7,28,11,33,3,7,22408,64446,1450,0,23858,64446
POA3978,391,1146,3,4,0,0,3,4,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,3,3,10,0,0,397,1160,44,0,441,1160
POA3979,252,634,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,5,0,0,255,643,73,0,328,643
POA3980,1077,2928,0,0,0,0,0,0,4,3,0,0,0,0,0,0,4,3,23,31,0,0,0,0,23,31,0,0,1104,2962,89,0,1193,2962
POA3981,1369,3816,44,53,0,3,44,56,0,3,19,32,40,79,3,4,62,118,3,4,0,0,12,28,15,32,3,3,1493,4025,125,0,1618,4025
POA3984,1868,4245,18,34,3,7,21,41,20,40,0,0,0,0,7,13,27,53,37,49,0,3,3,11,40,63,0,0,1956,4402,936,0,2892,4402
POA3987,447,1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,450,1244,48,0,498,1244
POA3988,320,848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,6,0,0,324,854,49,0,373,854
POA3991,157,389,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,8,10,0,0,165,402,54,0,219,402
POA3992,233,548,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,7,0,7,0,0,233,558,60,0,293,558
POA3995,3131,7637,244,367,19,37,263,404,254,362,0,0,0,0,0,0,254,362,21,24,0,3,0,5,21,32,0,3,3669,8438,1305,0,4974,8438
POA3996,1810,4068,34,50,30,64,64,114,110,151,0,0,0,0,0,0,110,151,9,23,0,0,0,0,9,23,5,9,1998,4365,1826,0,3824,4365
